Category,Country_Province_FSA,Profile of FSA,characteristic_level_1,characteristic_level_2,characteristic_level_3,characteristic_level_4,characteristic_level_5,characteristic_level_6,counts
Marital status,M1V,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,11895.0
Marital status,M1V,Legally married(and not separated),Legally married(and not separated),,,,,,22740.0
Marital status,M1V,Legally married and separated,Legally married and separated,,,,,,775.0
Marital status,M1V,Widowed,Widowed,,,,,,1460.0
Marital status,M1V,Divorced,Divorced,,,,,,1095.0
Marital status,M1W,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,12365.0
Marital status,M1W,Legally married(and not separated),Legally married(and not separated),,,,,,21855.0
Marital status,M1W,Legally married and separated,Legally married and separated,,,,,,870.0
Marital status,M1W,Widowed,Widowed,,,,,,2025.0
Marital status,M1W,Divorced,Divorced,,,,,,1515.0
Marital status,M1X,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,285.0
Marital status,M1X,Legally married(and not separated),Legally married(and not separated),,,,,,695.0
Marital status,M1X,Legally married and separated,Legally married and separated,,,,,,0.0
Marital status,M1X,Widowed,Widowed,,,,,,55.0
Marital status,M1X,Divorced,Divorced,,,,,,15.0
Marital status,M2H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7130.0
Marital status,M2H,Legally married(and not separated),Legally married(and not separated),,,,,,11700.0
Marital status,M2H,Legally married and separated,Legally married and separated,,,,,,550.0
Marital status,M2H,Widowed,Widowed,,,,,,995.0
Marital status,M2H,Divorced,Divorced,,,,,,865.0
Marital status,M2J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,14665.0
Marital status,M2J,Legally married(and not separated),Legally married(and not separated),,,,,,22910.0
Marital status,M2J,Legally married and separated,Legally married and separated,,,,,,1225.0
Marital status,M2J,Widowed,Widowed,,,,,,2505.0
Marital status,M2J,Divorced,Divorced,,,,,,2215.0
Marital status,M2K,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3250.0
Marital status,M2K,Legally married(and not separated),Legally married(and not separated),,,,,,6475.0
Marital status,M2K,Legally married and separated,Legally married and separated,,,,,,325.0
Marital status,M2K,Widowed,Widowed,,,,,,890.0
Marital status,M2K,Divorced,Divorced,,,,,,405.0
Marital status,M2L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3480.0
Marital status,M2L,Legally married(and not separated),Legally married(and not separated),,,,,,5725.0
Marital status,M2L,Legally married and separated,Legally married and separated,,,,,,160.0
Marital status,M2L,Widowed,Widowed,,,,,,470.0
Marital status,M2L,Divorced,Divorced,,,,,,350.0
Marital status,M2M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7480.0
Marital status,M2M,Legally married(and not separated),Legally married(and not separated),,,,,,12605.0
Marital status,M2M,Legally married and separated,Legally married and separated,,,,,,405.0
Marital status,M2M,Widowed,Widowed,,,,,,1530.0
Marital status,M2M,Divorced,Divorced,,,,,,950.0
Marital status,M2N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8920.0
Marital status,M2N,Legally married(and not separated),Legally married(and not separated),,,,,,14280.0
Marital status,M2N,Legally married and separated,Legally married and separated,,,,,,735.0
Marital status,M2N,Widowed,Widowed,,,,,,2305.0
Marital status,M2N,Divorced,Divorced,,,,,,1530.0
Marital status,M2P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1435.0
Marital status,M2P,Legally married(and not separated),Legally married(and not separated),,,,,,2815.0
Marital status,M2P,Legally married and separated,Legally married and separated,,,,,,90.0
Marital status,M2P,Widowed,Widowed,,,,,,300.0
Marital status,M2P,Divorced,Divorced,,,,,,245.0
Marital status,M2R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8135.0
Marital status,M2R,Legally married(and not separated),Legally married(and not separated),,,,,,17845.0
Marital status,M2R,Legally married and separated,Legally married and separated,,,,,,765.0
Marital status,M2R,Widowed,Widowed,,,,,,2720.0
Marital status,M2R,Divorced,Divorced,,,,,,1765.0
Marital status,M3A,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8560.0
Marital status,M3A,Legally married(and not separated),Legally married(and not separated),,,,,,14045.0
Marital status,M3A,Legally married and separated,Legally married and separated,,,,,,880.0
Marital status,M3A,Widowed,Widowed,,,,,,1475.0
Marital status,M3A,Divorced,Divorced,,,,,,1660.0
Marital status,M3B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3365.0
Marital status,M3B,Legally married(and not separated),Legally married(and not separated),,,,,,6475.0
Marital status,M3B,Legally married and separated,Legally married and separated,,,,,,200.0
Marital status,M3B,Widowed,Widowed,,,,,,595.0
Marital status,M3B,Divorced,Divorced,,,,,,415.0
Marital status,M3C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8200.0
Marital status,M3C,Legally married(and not separated),Legally married(and not separated),,,,,,12555.0
Marital status,M3C,Legally married and separated,Legally married and separated,,,,,,1035.0
Marital status,M3C,Widowed,Widowed,,,,,,1725.0
Marital status,M3C,Divorced,Divorced,,,,,,1680.0
Marital status,M3H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6965.0
Marital status,M3H,Legally married(and not separated),Legally married(and not separated),,,,,,13540.0
Marital status,M3H,Legally married and separated,Legally married and separated,,,,,,490.0
Marital status,M3H,Widowed,Widowed,,,,,,2315.0
Marital status,M3H,Divorced,Divorced,,,,,,1020.0
Marital status,M3J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6600.0
Marital status,M3J,Legally married(and not separated),Legally married(and not separated),,,,,,9465.0
Marital status,M3J,Legally married and separated,Legally married and separated,,,,,,495.0
Marital status,M3J,Widowed,Widowed,,,,,,860.0
Marital status,M3J,Divorced,Divorced,,,,,,805.0
Marital status,M3K,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1865.0
Marital status,M3K,Legally married(and not separated),Legally married(and not separated),,,,,,3035.0
Marital status,M3K,Legally married and separated,Legally married and separated,,,,,,120.0
Marital status,M3K,Widowed,Widowed,,,,,,335.0
Marital status,M3K,Divorced,Divorced,,,,,,195.0
Marital status,M3L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4845.0
Marital status,M3L,Legally married(and not separated),Legally married(and not separated),,,,,,8105.0
Marital status,M3L,Legally married and separated,Legally married and separated,,,,,,515.0
Marital status,M3L,Widowed,Widowed,,,,,,750.0
Marital status,M3L,Divorced,Divorced,,,,,,490.0
Marital status,M3M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5915.0
Marital status,M3M,Legally married(and not separated),Legally married(and not separated),,,,,,10665.0
Marital status,M3M,Legally married and separated,Legally married and separated,,,,,,680.0
Marital status,M3M,Widowed,Widowed,,,,,,875.0
Marital status,M3M,Divorced,Divorced,,,,,,970.0
Marital status,M3N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,12570.0
Marital status,M3N,Legally married(and not separated),Legally married(and not separated),,,,,,17265.0
Marital status,M3N,Legally married and separated,Legally married and separated,,,,,,1405.0
Marital status,M3N,Widowed,Widowed,,,,,,1515.0
Marital status,M3N,Divorced,Divorced,,,,,,1625.0
Marital status,M4A,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3310.0
Marital status,M4A,Legally married(and not separated),Legally married(and not separated),,,,,,5165.0
Marital status,M4A,Legally married and separated,Legally married and separated,,,,,,415.0
Marital status,M4A,Widowed,Widowed,,,,,,920.0
Marital status,M4A,Divorced,Divorced,,,,,,610.0
Marital status,M4B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4300.0
Marital status,M4B,Legally married(and not separated),Legally married(and not separated),,,,,,7420.0
Marital status,M4B,Legally married and separated,Legally married and separated,,,,,,500.0
Marital status,M4B,Widowed,Widowed,,,,,,1210.0
Marital status,M4B,Divorced,Divorced,,,,,,920.0
Marital status,M4C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,13185.0
Marital status,M4C,Legally married(and not separated),Legally married(and not separated),,,,,,16805.0
Marital status,M4C,Legally married and separated,Legally married and separated,,,,,,1520.0
Marital status,M4C,Widowed,Widowed,,,,,,2730.0
Marital status,M4C,Divorced,Divorced,,,,,,2620.0
Marital status,M4E,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7025.0
Marital status,M4E,Legally married(and not separated),Legally married(and not separated),,,,,,8700.0
Marital status,M4E,Legally married and separated,Legally married and separated,,,,,,830.0
Marital status,M4E,Widowed,Widowed,,,,,,1165.0
Marital status,M4E,Divorced,Divorced,,,,,,1385.0
Marital status,M4G,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3650.0
Marital status,M4G,Legally married(and not separated),Legally married(and not separated),,,,,,6555.0
Marital status,M4G,Legally married and separated,Legally married and separated,,,,,,335.0
Marital status,M4G,Widowed,Widowed,,,,,,1050.0
Marital status,M4G,Divorced,Divorced,,,,,,665.0
Marital status,M4H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3140.0
Marital status,M4H,Legally married(and not separated),Legally married(and not separated),,,,,,4690.0
Marital status,M4H,Legally married and separated,Legally married and separated,,,,,,410.0
Marital status,M4H,Widowed,Widowed,,,,,,1045.0
Marital status,M4H,Divorced,Divorced,,,,,,880.0
Marital status,M4J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10815.0
Marital status,M4J,Legally married(and not separated),Legally married(and not separated),,,,,,14420.0
Marital status,M4J,Legally married and separated,Legally married and separated,,,,,,950.0
Marital status,M4J,Widowed,Widowed,,,,,,2345.0
Marital status,M4J,Divorced,Divorced,,,,,,1735.0
Marital status,M4K,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,11285.0
Marital status,M4K,Legally married(and not separated),Legally married(and not separated),,,,,,11375.0
Marital status,M4K,Legally married and separated,Legally married and separated,,,,,,995.0
Marital status,M4K,Widowed,Widowed,,,,,,1700.0
Marital status,M4K,Divorced,Divorced,,,,,,1920.0
Marital status,M4L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10355.0
Marital status,M4L,Legally married(and not separated),Legally married(and not separated),,,,,,10545.0
Marital status,M4L,Legally married and separated,Legally married and separated,,,,,,1070.0
Marital status,M4L,Widowed,Widowed,,,,,,1480.0
Marital status,M4L,Divorced,Divorced,,,,,,1995.0
Marital status,M4M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7570.0
Marital status,M4M,Legally married(and not separated),Legally married(and not separated),,,,,,7005.0
Marital status,M4M,Legally married and separated,Legally married and separated,,,,,,645.0
Marital status,M4M,Widowed,Widowed,,,,,,1090.0
Marital status,M4M,Divorced,Divorced,,,,,,1055.0
Marital status,M4N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3920.0
Marital status,M4N,Legally married(and not separated),Legally married(and not separated),,,,,,6105.0
Marital status,M4N,Legally married and separated,Legally married and separated,,,,,,310.0
Marital status,M4N,Widowed,Widowed,,,,,,725.0
Marital status,M4N,Divorced,Divorced,,,,,,500.0
Marital status,M4P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6795.0
Marital status,M4P,Legally married(and not separated),Legally married(and not separated),,,,,,4030.0
Marital status,M4P,Legally married and separated,Legally married and separated,,,,,,485.0
Marital status,M4P,Widowed,Widowed,,,,,,930.0
Marital status,M4P,Divorced,Divorced,,,,,,1215.0
Marital status,M4R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3385.0
Marital status,M4R,Legally married(and not separated),Legally married(and not separated),,,,,,3920.0
Marital status,M4R,Legally married and separated,Legally married and separated,,,,,,230.0
Marital status,M4R,Widowed,Widowed,,,,,,465.0
Marital status,M4R,Divorced,Divorced,,,,,,610.0
Marital status,M4S,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7405.0
Marital status,M4S,Legally married(and not separated),Legally married(and not separated),,,,,,5780.0
Marital status,M4S,Legally married and separated,Legally married and separated,,,,,,570.0
Marital status,M4S,Widowed,Widowed,,,,,,880.0
Marital status,M4S,Divorced,Divorced,,,,,,1515.0
Marital status,M4T,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3190.0
Marital status,M4T,Legally married(and not separated),Legally married(and not separated),,,,,,3475.0
Marital status,M4T,Legally married and separated,Legally married and separated,,,,,,220.0
Marital status,M4T,Widowed,Widowed,,,,,,575.0
Marital status,M4T,Divorced,Divorced,,,,,,640.0
Marital status,M4V,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6240.0
Marital status,M4V,Legally married(and not separated),Legally married(and not separated),,,,,,5225.0
Marital status,M4V,Legally married and separated,Legally married and separated,,,,,,450.0
Marital status,M4V,Widowed,Widowed,,,,,,1030.0
Marital status,M4V,Divorced,Divorced,,,,,,1075.0
Marital status,M4W,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3275.0
Marital status,M4W,Legally married(and not separated),Legally married(and not separated),,,,,,4155.0
Marital status,M4W,Legally married and separated,Legally married and separated,,,,,,270.0
Marital status,M4W,Widowed,Widowed,,,,,,605.0
Marital status,M4W,Divorced,Divorced,,,,,,615.0
Marital status,M4X,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8025.0
Marital status,M4X,Legally married(and not separated),Legally married(and not separated),,,,,,5270.0
Marital status,M4X,Legally married and separated,Legally married and separated,,,,,,750.0
Marital status,M4X,Widowed,Widowed,,,,,,1140.0
Marital status,M4X,Divorced,Divorced,,,,,,1395.0
Marital status,M4Y,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10810.0
Marital status,M4Y,Legally married(and not separated),Legally married(and not separated),,,,,,4400.0
Marital status,M4Y,Legally married and separated,Legally married and separated,,,,,,695.0
Marital status,M4Y,Widowed,Widowed,,,,,,655.0
Marital status,M4Y,Divorced,Divorced,,,,,,1675.0
Marital status,M5A,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,11780.0
Marital status,M5A,Legally married(and not separated),Legally married(and not separated),,,,,,6505.0
Marital status,M5A,Legally married and separated,Legally married and separated,,,,,,1490.0
Marital status,M5A,Widowed,Widowed,,,,,,1495.0
Marital status,M5A,Divorced,Divorced,,,,,,2445.0
Marital status,M5B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3015.0
Marital status,M5B,Legally married(and not separated),Legally married(and not separated),,,,,,1175.0
Marital status,M5B,Legally married and separated,Legally married and separated,,,,,,220.0
Marital status,M5B,Widowed,Widowed,,,,,,175.0
Marital status,M5B,Divorced,Divorced,,,,,,485.0
Marital status,M5C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,400.0
Marital status,M5C,Legally married(and not separated),Legally married(and not separated),,,,,,190.0
Marital status,M5C,Legally married and separated,Legally married and separated,,,,,,40.0
Marital status,M5C,Widowed,Widowed,,,,,,20.0
Marital status,M5C,Divorced,Divorced,,,,,,85.0
Marital status,M5E,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1020.0
Marital status,M5E,Legally married(and not separated),Legally married(and not separated),,,,,,800.0
Marital status,M5E,Legally married and separated,Legally married and separated,,,,,,90.0
Marital status,M5E,Widowed,Widowed,,,,,,55.0
Marital status,M5E,Divorced,Divorced,,,,,,165.0
Marital status,M5G,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1465.0
Marital status,M5G,Legally married(and not separated),Legally married(and not separated),,,,,,895.0
Marital status,M5G,Legally married and separated,Legally married and separated,,,,,,95.0
Marital status,M5G,Widowed,Widowed,,,,,,75.0
Marital status,M5G,Divorced,Divorced,,,,,,165.0
Marital status,M5H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,80.0
Marital status,M5H,Legally married(and not separated),Legally married(and not separated),,,,,,130.0
Marital status,M5H,Legally married and separated,Legally married and separated,,,,,,10.0
Marital status,M5H,Widowed,Widowed,,,,,,0.0
Marital status,M5H,Divorced,Divorced,,,,,,20.0
Marital status,M5J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,1935.0
Marital status,M5J,Legally married(and not separated),Legally married(and not separated),,,,,,1795.0
Marital status,M5J,Legally married and separated,Legally married and separated,,,,,,235.0
Marital status,M5J,Widowed,Widowed,,,,,,145.0
Marital status,M5J,Divorced,Divorced,,,,,,475.0
Marital status,M5L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,20.0
Marital status,M5L,Legally married(and not separated),Legally married(and not separated),,,,,,20.0
Marital status,M5L,Legally married and separated,Legally married and separated,,,,,,0.0
Marital status,M5L,Widowed,Widowed,,,,,,0.0
Marital status,M5L,Divorced,Divorced,,,,,,0.0
Marital status,M5M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5275.0
Marital status,M5M,Legally married(and not separated),Legally married(and not separated),,,,,,10025.0
Marital status,M5M,Legally married and separated,Legally married and separated,,,,,,470.0
Marital status,M5M,Widowed,Widowed,,,,,,1505.0
Marital status,M5M,Divorced,Divorced,,,,,,945.0
Marital status,M5N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4050.0
Marital status,M5N,Legally married(and not separated),Legally married(and not separated),,,,,,6260.0
Marital status,M5N,Legally married and separated,Legally married and separated,,,,,,320.0
Marital status,M5N,Widowed,Widowed,,,,,,1010.0
Marital status,M5N,Divorced,Divorced,,,,,,735.0
Marital status,M5P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6095.0
Marital status,M5P,Legally married(and not separated),Legally married(and not separated),,,,,,6710.0
Marital status,M5P,Legally married and separated,Legally married and separated,,,,,,360.0
Marital status,M5P,Widowed,Widowed,,,,,,1050.0
Marital status,M5P,Divorced,Divorced,,,,,,910.0
Marital status,M5R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10330.0
Marital status,M5R,Legally married(and not separated),Legally married(and not separated),,,,,,6300.0
Marital status,M5R,Legally married and separated,Legally married and separated,,,,,,725.0
Marital status,M5R,Widowed,Widowed,,,,,,890.0
Marital status,M5R,Divorced,Divorced,,,,,,1785.0
Marital status,M5S,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5445.0
Marital status,M5S,Legally married(and not separated),Legally married(and not separated),,,,,,3200.0
Marital status,M5S,Legally married and separated,Legally married and separated,,,,,,315.0
Marital status,M5S,Widowed,Widowed,,,,,,465.0
Marital status,M5S,Divorced,Divorced,,,,,,565.0
Marital status,M5T,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6380.0
Marital status,M5T,Legally married(and not separated),Legally married(and not separated),,,,,,5275.0
Marital status,M5T,Legally married and separated,Legally married and separated,,,,,,545.0
Marital status,M5T,Widowed,Widowed,,,,,,1020.0
Marital status,M5T,Divorced,Divorced,,,,,,670.0
Marital status,M5V,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,2550.0
Marital status,M5V,Legally married(and not separated),Legally married(and not separated),,,,,,1485.0
Marital status,M5V,Legally married and separated,Legally married and separated,,,,,,255.0
Marital status,M5V,Widowed,Widowed,,,,,,90.0
Marital status,M5V,Divorced,Divorced,,,,,,415.0
Marital status,M5W,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,35.0
Marital status,M5W,Legally married(and not separated),Legally married(and not separated),,,,,,20.0
Marital status,M5W,Legally married and separated,Legally married and separated,,,,,,0.0
Marital status,M5W,Widowed,Widowed,,,,,,0.0
Marital status,M5W,Divorced,Divorced,,,,,,0.0
Marital status,M6A,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4370.0
Marital status,M6A,Legally married(and not separated),Legally married(and not separated),,,,,,5650.0
Marital status,M6A,Legally married and separated,Legally married and separated,,,,,,505.0
Marital status,M6A,Widowed,Widowed,,,,,,915.0
Marital status,M6A,Divorced,Divorced,,,,,,895.0
Marital status,M6B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6845.0
Marital status,M6B,Legally married(and not separated),Legally married(and not separated),,,,,,10930.0
Marital status,M6B,Legally married and separated,Legally married and separated,,,,,,505.0
Marital status,M6B,Widowed,Widowed,,,,,,1760.0
Marital status,M6B,Divorced,Divorced,,,,,,980.0
Marital status,M6C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7265.0
Marital status,M6C,Legally married(and not separated),Legally married(and not separated),,,,,,8795.0
Marital status,M6C,Legally married and separated,Legally married and separated,,,,,,555.0
Marital status,M6C,Widowed,Widowed,,,,,,1065.0
Marital status,M6C,Divorced,Divorced,,,,,,890.0
Marital status,M6E,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,9855.0
Marital status,M6E,Legally married(and not separated),Legally married(and not separated),,,,,,15525.0
Marital status,M6E,Legally married and separated,Legally married and separated,,,,,,870.0
Marital status,M6E,Widowed,Widowed,,,,,,1950.0
Marital status,M6E,Divorced,Divorced,,,,,,930.0
Marital status,M6G,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,12665.0
Marital status,M6G,Legally married(and not separated),Legally married(and not separated),,,,,,13820.0
